Country,Job,Job Title,Company,company link,Location,Publish Time,link
Saudi Arabia,Data Analyst,"Data Analytics & Visualization, Business Intelligence",Confidential Government,https://sa.linkedin.com/company/confidentialgovernment?trk=public_jobs_jserp-result_job-search-card-subtitle,"Riyadh, Saudi Arabia",3 weeks ago,https://sa.linkedin.com/jobs/view/data-analytics-visualization-business-intelligence-at-confidential-government-4285089817?position=1&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=rCBFAOKxkJEDsZKX8aUlhg%3D%3D
Saudi Arabia,Data Analyst,Data Analysis Specialist,Takamol Holding,https://sa.linkedin.com/company/takamolholding?trk=public_jobs_jserp-result_job-search-card-subtitle,"Riyadh, Riyadh, Saudi Arabia",1 week ago,https://sa.linkedin.com/jobs/view/data-analysis-specialist-at-takamol-holding-4294610380?position=2&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=wWYV8M%2FEpdt163%2BS4XP18w%3D%3D
Saudi Arabia,Data Analyst,Staff Data Analyst,HungerStation | هنقرستيشن,https://sa.linkedin.com/company/hungerstation-com?trk=public_jobs_jserp-result_job-search-card-subtitle,"Riyadh, Riyadh, Saudi Arabia",2 days ago,https://sa.linkedin.com/jobs/view/staff-data-analyst-at-hungerstation-%D9%87%D9%86%D9%82%D8%B1%D8%B3%D8%AA%D9%8A%D8%B4%D9%86-4298339619?position=3&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=Q5mQJmBXFMp%2BZ4z49rdaow%3D%3D
Saudi Arabia,Data Analyst,Data Collector,Confidential Government,https://sa.linkedin.com/company/confidentialgovernment?trk=public_jobs_jserp-result_job-search-card-subtitle,"Riyadh, Saudi Arabia",1 week ago,https://sa.linkedin.com/jobs/view/data-collector-at-confidential-government-4292789632?position=4&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=UAVo%2BKlxNfjkQZhd%2Bm9ilQ%3D%3D
Saudi Arabia,Data Analyst,Researcher,Confidential Government,https://sa.linkedin.com/company/confidentialgovernment?trk=public_jobs_jserp-result_job-search-card-subtitle,"Riyadh, Saudi Arabia",5 days ago,https://sa.linkedin.com/jobs/view/researcher-at-confidential-government-4295272957?position=5&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=pR41Pm4ZKnljAdFCeapHFg%3D%3D
Saudi Arabia,Data Analyst,Business Data Analyst,Devoteam,https://fr.linkedin.com/company/devoteam?trk=public_jobs_jserp-result_job-search-card-subtitle,"Riyadh, Riyadh, Saudi Arabia",1 week ago,https://sa.linkedin.com/jobs/view/business-data-analyst-at-devoteam-4203273752?position=6&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=d587kLOLzmjqdhyAZ0zhbA%3D%3D
Saudi Arabia,Data Analyst,BI Consultant,Al Safi Danone | الصافي دانون,https://sa.linkedin.com/company/al-safi-danone?trk=public_jobs_jserp-result_job-search-card-subtitle,"Riyadh, Saudi Arabia",3 weeks ago,https://sa.linkedin.com/jobs/view/bi-consultant-at-al-safi-danone-%D8%A7%D9%84%D8%B5%D8%A7%D9%81%D9%8A-%D8%AF%D8%A7%D9%86%D9%88%D9%86-4287927962?position=7&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=XpRHubDEX7IvfDtZ21TsSg%3D%3D
Saudi Arabia,Data Analyst,Data Analysis Specialist - أخصائي تحليل بيانات,Saudi Patient Safety Center - المركز السعودي لسلامة المرضى,https://sa.linkedin.com/company/saudi-patient-safety-center-%D8%A7%D9%84%D9%85%D8%B1%D9%83%D8%B2-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A-%D9%84%D8%B3%D9%84%D8%A7%D9%85%D8%A9-%D8%A7%D9%84%D9%85%D8%B1%D8%B6%D9%89?trk=public_jobs_jserp-result_job-search-card-subtitle,"Riyadh, Saudi Arabia",2 weeks ago,https://sa.linkedin.com/jobs/view/data-analysis-specialist-%D8%A3%D8%AE%D8%B5%D8%A7%D8%A6%D9%8A-%D8%AA%D8%AD%D9%84%D9%8A%D9%84-%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-at-saudi-patient-safety-center-%D8%A7%D9%84%D9%85%D8%B1%D9%83%D8%B2-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A-%D9%84%D8%B3%D9%84%D8%A7%D9%85%D8%A9-%D8%A7%D9%84%D9%85%D8%B1%D8%B6%D9%89-4288544735?position=8&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=bhBzcvW1aYvaM8MwC0R%2BMg%3D%3D
Saudi Arabia,Data Analyst,Data Analysis Specialist,Lucid Motors Middle East,https://sa.linkedin.com/company/lucid-motors-middle-east?trk=public_jobs_jserp-result_job-search-card-subtitle,Saudi Arabia,11 hours ago,https://sa.linkedin.com/jobs/view/data-analysis-specialist-at-lucid-motors-middle-east-4236582896?position=9&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=6HHMQ4nb5dh63iPtvyVMJQ%3D%3D
Saudi Arabia,Data Analyst,Dashboard Developer,ArcelorMittal Tubular Products Al-Jubail,https://sa.linkedin.com/company/arcelormittal-saudiarabia?trk=public_jobs_jserp-result_job-search-card-subtitle,"Jubail, Eastern, Saudi Arabia",1 week ago,https://sa.linkedin.com/jobs/view/dashboard-developer-at-arcelormittal-tubular-products-al-jubail-4292746537?position=10&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=ZFjASg37dhZUXVQfq4iEVA%3D%3D
Saudi Arabia,Data Analyst,Data Analyst,Gathern | جاذر إن,https://sa.linkedin.com/company/gathern.co?trk=public_jobs_jserp-result_job-search-card-subtitle,"Riyadh, Riyadh, Saudi Arabia",3 months ago,https://sa.linkedin.com/jobs/view/data-analyst-at-gathern-%D8%AC%D8%A7%D8%B0%D8%B1-%D8%A5%D9%86-4260824800?position=11&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=LES%2F1lJIaUT5bjQFoChB0g%3D%3D
Saudi Arabia,Data Analyst,Data Analyst.,Master Works,https://sa.linkedin.com/company/master-works?trk=public_jobs_jserp-result_job-search-card-subtitle,"Riyadh, Riyadh, Saudi Arabia",2 months ago,https://sa.linkedin.com/jobs/view/data-analyst-at-master-works-4281924211?position=12&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=8RQbxuURtTSG1%2FXNfL2G2Q%3D%3D
Saudi Arabia,Data Analyst,Data Analyst,Master Works,https://sa.linkedin.com/company/master-works?trk=public_jobs_jserp-result_job-search-card-subtitle,"Riyadh, Riyadh, Saudi Arabia",1 month ago,https://sa.linkedin.com/jobs/view/data-analyst-at-master-works-4285348698?position=13&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=sWN2btjEcd16xklzP011Aw%3D%3D
Saudi Arabia,Data Analyst,Data Analyst,PIPECARE Group,https://ae.linkedin.com/company/pipecaregroup?trk=public_jobs_jserp-result_job-search-card-subtitle,"Dammam, Eastern, Saudi Arabia",2 months ago,https://sa.linkedin.com/jobs/view/data-analyst-at-pipecare-group-4260434350?position=14&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=eotQelzg0vpzlPSShgcCyQ%3D%3D
Saudi Arabia,Data Analyst,Data Analyst,Master Works,https://sa.linkedin.com/company/master-works?trk=public_jobs_jserp-result_job-search-card-subtitle,"Dammam, Eastern, Saudi Arabia",1 month ago,https://sa.linkedin.com/jobs/view/data-analyst-at-master-works-4284090648?position=15&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=uknSJB1CiFIXGhfl1DJ1tQ%3D%3D
Saudi Arabia,Data Analyst,Data Center Engineer,Salam,https://sa.linkedin.com/company/salam-ksa?trk=public_jobs_jserp-result_job-search-card-subtitle,"Riyadh, Saudi Arabia",1 day ago,https://sa.linkedin.com/jobs/view/data-center-engineer-at-salam-4297402947?position=16&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=Uz4wZjcxKjr%2BNK7ymPl5Sw%3D%3D
Saudi Arabia,Data Analyst,Expert of Insight Generation & Decision Support,هيئة التأمين | Insurance Authority,https://sa.linkedin.com/company/%D9%87%D9%8A%D8%A6%D8%A9-%D8%A7%D9%84%D8%AA%D8%A3%D9%85%D9%8A%D9%86?trk=public_jobs_jserp-result_job-search-card-subtitle,"Riyadh, Saudi Arabia",3 weeks ago,https://sa.linkedin.com/jobs/view/expert-of-insight-generation-decision-support-at-%D9%87%D9%8A%D8%A6%D8%A9-%D8%A7%D9%84%D8%AA%D8%A3%D9%85%D9%8A%D9%86-insurance-authority-4287379373?position=17&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=JzZfs2tRnbqZcLgTKVtOtg%3D%3D
Saudi Arabia,Data Analyst,Senior Intelligence Analyst,Google,https://www.linkedin.com/company/google?trk=public_jobs_jserp-result_job-search-card-subtitle,"Riyadh, Riyadh, Saudi Arabia",2 weeks ago,https://sa.linkedin.com/jobs/view/senior-intelligence-analyst-at-google-4291951311?position=18&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=cmgSRKRxXAqrVbhzERRoDQ%3D%3D
Saudi Arabia,Data Analyst,Data Analyst,LIN SCAN Advanced Pipelines & Tanks Services,https://ae.linkedin.com/company/linscan?trk=public_jobs_jserp-result_job-search-card-subtitle,Saudi Arabia,2 months ago,https://sa.linkedin.com/jobs/view/data-analyst-at-lin-scan-advanced-pipelines-tanks-services-4256604988?position=19&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=cFnnLlU4JLZJn6zDtCrk1g%3D%3D
Saudi Arabia,Data Analyst,Data Analyst,LIN SCAN Advanced Pipelines & Tanks Services,https://ae.linkedin.com/company/linscan?trk=public_jobs_jserp-result_job-search-card-subtitle,"Dammam, Eastern, Saudi Arabia",2 months ago,https://sa.linkedin.com/jobs/view/data-analyst-at-lin-scan-advanced-pipelines-tanks-services-4256938798?position=20&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=VHcznXwtF2FB4FR3HhX5Hw%3D%3D
Saudi Arabia,Data Analyst,Work from Home Saudi Arabia,TELUS Digital,https://ca.linkedin.com/company/telus-digital?trk=public_jobs_jserp-result_job-search-card-subtitle,"Khamis Mushait, 'Asir, Saudi Arabia",3 weeks ago,https://sa.linkedin.com/jobs/view/work-from-home-saudi-arabia-at-telus-digital-4274111081?position=21&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=yLEL%2Bcxkk234JCMr%2BhOmGg%3D%3D
Saudi Arabia,Data Analyst,Senior Intelligence Analyst,Google,https://www.linkedin.com/company/google?trk=public_jobs_jserp-result_job-search-card-subtitle,Saudi Arabia,2 weeks ago,https://sa.linkedin.com/jobs/view/senior-intelligence-analyst-at-google-4291942991?position=22&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=rRRnxU%2BqT3%2Fq%2BW%2FqYlE%2Fyg%3D%3D
Saudi Arabia,Data Analyst,Senior Data Analyst / Reporting Specialist,Emdad By Elm,https://sa.linkedin.com/company/emdad-al-khebrat?trk=public_jobs_jserp-result_job-search-card-subtitle,"Jeddah, Makkah, Saudi Arabia",6 hours ago,https://sa.linkedin.com/jobs/view/senior-data-analyst-reporting-specialist-at-emdad-by-elm-4299612497?position=23&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=M%2BJTAfaf2dPnvNCsoA2u4A%3D%3D
Saudi Arabia,Data Analyst,Data Analytics,Master Works,https://sa.linkedin.com/company/master-works?trk=public_jobs_jserp-result_job-search-card-subtitle,"Riyadh, Riyadh, Saudi Arabia",1 month ago,https://sa.linkedin.com/jobs/view/data-analytics-at-master-works-4283755587?position=24&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=Vwgq0c2Rq740anIjQ8arsQ%3D%3D
Saudi Arabia,Data Analyst,Data Engineer - Senior Specialist,EMKAN | إمكان,https://sa.linkedin.com/company/emkan-finance?trk=public_jobs_jserp-result_job-search-card-subtitle,"Riyadh, Saudi Arabia",1 day ago,https://sa.linkedin.com/jobs/view/data-engineer-senior-specialist-at-emkan-%D8%A5%D9%85%D9%83%D8%A7%D9%86-4298827349?position=25&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=imkNpYPYO9zdys6XnbOl6Q%3D%3D
Saudi Arabia,Data Analyst,Data Engineer (Saudi-based only),Lucidya | لوسيديا,https://sa.linkedin.com/company/lucidya?trk=public_jobs_jserp-result_job-search-card-subtitle,"Riyadh, Riyadh, Saudi Arabia",3 weeks ago,https://sa.linkedin.com/jobs/view/data-engineer-saudi-based-only-at-lucidya-%D9%84%D9%88%D8%B3%D9%8A%D8%AF%D9%8A%D8%A7-4287978908?position=26&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=AsZXehBSc808%2B7UrRODSAw%3D%3D
Saudi Arabia,Data Analyst,Data Engineer (Saudi-based only),Lucidya | لوسيديا,https://sa.linkedin.com/company/lucidya?trk=public_jobs_jserp-result_job-search-card-subtitle,"Jiddah, Makkah, Saudi Arabia",3 weeks ago,https://sa.linkedin.com/jobs/view/data-engineer-saudi-based-only-at-lucidya-%D9%84%D9%88%D8%B3%D9%8A%D8%AF%D9%8A%D8%A7-4287982586?position=27&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=NUP%2F8leInhbFUIvg27c2hQ%3D%3D
Saudi Arabia,Data Analyst,Senior Data Analyst,TAWANTECH,https://sa.linkedin.com/company/tawawntech?trk=public_jobs_jserp-result_job-search-card-subtitle,"Riyadh, Riyadh, Saudi Arabia",5 days ago,https://sa.linkedin.com/jobs/view/senior-data-analyst-at-tawantech-4297247464?position=28&pageNum=0&refId=ZmLE6whTQU8K80x3EcrN0Q%3D%3D&trackingId=Dgwtk4v7aJ0%2FLLzrg2IeXA%3D%3D
